
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
# --- selectors.BaseSelector.get_map ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.get_map', 'origin_uri': 'selectors.BaseSelector.get_map', 'origin_attr_uri': 'selectors.BaseSelector.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.get_map

# --- selectors.BaseSelector.modify ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.modify', 'origin_uri': 'selectors.BaseSelector.modify', 'origin_attr_uri': 'selectors.BaseSelector.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.modify

# --- selectors.BaseSelector.register ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.register', 'origin_uri': 'selectors.BaseSelector.register', 'origin_attr_uri': 'selectors.BaseSelector.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.BaseSelector.register

# --- selectors.BaseSelector.select ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.select', 'origin_uri': 'selectors.BaseSelector.select', 'origin_attr_uri': 'selectors.BaseSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.BaseSelector.select

# --- selectors.BaseSelector.unregister ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.unregister', 'origin_uri': 'selectors.BaseSelector.unregister', 'origin_attr_uri': 'selectors.BaseSelector.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.unregister
# ===== Process class `selectors.BaseSelector` =====


# ----- Process class `selectors.SelectSelector` -----
# Info: {'onwrap_uri': 'selectors.SelectSelector', 'origin_uri': 'selectors.SelectSelector'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector

# ---- Search base class `builtins.object` ----

# ---- Search base class `selectors.BaseSelector` ----

# ---- Search base class `selectors._BaseSelectorImpl` ----

# ---- Search class `selectors.SelectSelector` ----

# ---- Process class `selectors.SelectSelector`'s attributes ----

# --- selectors.SelectSelector.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__delattr__', 'origin_uri': 'selectors.SelectSelector.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__delattr__

# --- selectors.SelectSelector.__dir__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__dir__', 'origin_uri': 'selectors.SelectSelector.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__dir__

# --- selectors.SelectSelector.__enter__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__enter__', 'origin_uri': 'selectors.SelectSelector.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__enter__

# --- selectors.SelectSelector.__eq__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__eq__', 'origin_uri': 'selectors.SelectSelector.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__eq__

# --- selectors.SelectSelector.__exit__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__exit__', 'origin_uri': 'selectors.SelectSelector.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__exit__

# --- selectors.SelectSelector.__format__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__format__', 'origin_uri': 'selectors.SelectSelector.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__format__

# --- selectors.SelectSelector.__ge__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__ge__', 'origin_uri': 'selectors.SelectSelector.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__ge__

# --- selectors.SelectSelector.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__getattribute__', 'origin_uri': 'selectors.SelectSelector.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__getattribute__

# --- selectors.SelectSelector.__gt__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__gt__', 'origin_uri': 'selectors.SelectSelector.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__gt__

# --- selectors.SelectSelector.__hash__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__hash__', 'origin_uri': 'selectors.SelectSelector.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__hash__

# --- selectors.SelectSelector.__init__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__init__', 'origin_uri': 'selectors.SelectSelector.__init__', 'origin_attr_uri': 'selectors.SelectSelector.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.SelectSelector.__init__

# --- selectors.SelectSelector.__le__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__le__', 'origin_uri': 'selectors.SelectSelector.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__le__

# --- selectors.SelectSelector.__lt__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__lt__', 'origin_uri': 'selectors.SelectSelector.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__lt__

# --- selectors.SelectSelector.__ne__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__ne__', 'origin_uri': 'selectors.SelectSelector.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__ne__

# --- selectors.SelectSelector.__new__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__new__', 'origin_uri': 'selectors.SelectSelector.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__new__

# --- selectors.SelectSelector.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__reduce__', 'origin_uri': 'selectors.SelectSelector.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__reduce__

# --- selectors.SelectSelector.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__reduce_ex__', 'origin_uri': 'selectors.SelectSelector.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__reduce_ex__

# --- selectors.SelectSelector.__repr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__repr__', 'origin_uri': 'selectors.SelectSelector.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__repr__

# --- selectors.SelectSelector.__setattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__setattr__', 'origin_uri': 'selectors.SelectSelector.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.__setattr__

# --- selectors.SelectSelector.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__sizeof__', 'origin_uri': 'selectors.SelectSelector.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__sizeof__

# --- selectors.SelectSelector.__str__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__str__', 'origin_uri': 'selectors.SelectSelector.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__str__

# --- selectors.SelectSelector.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__subclasshook__', 'origin_uri': 'selectors.SelectSelector.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectSelector.__subclasshook__

# --- selectors.SelectSelector._fileobj_lookup ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._fileobj_lookup', 'origin_uri': 'selectors.SelectSelector._fileobj_lookup', 'origin_attr_uri': 'selectors._BaseSelectorImpl._fileobj_lookup'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector._fileobj_lookup

# --- selectors.SelectSelector._key_from_fd ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._key_from_fd', 'origin_uri': 'selectors.SelectSelector._key_from_fd', 'origin_attr_uri': 'selectors._BaseSelectorImpl._key_from_fd'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector._key_from_fd

# --- selectors.SelectSelector._select ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._select', 'origin_uri': 'selectors.SelectSelector._select', 'origin_attr_uri': 'selectors.SelectSelector._select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.SelectSelector._select

# --- selectors.SelectSelector.close ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.close', 'origin_uri': 'selectors.SelectSelector.close', 'origin_attr_uri': 'selectors._BaseSelectorImpl.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.close

# --- selectors.SelectSelector.get_key ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.get_key', 'origin_uri': 'selectors.SelectSelector.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.get_key

# --- selectors.SelectSelector.get_map ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.get_map', 'origin_uri': 'selectors.SelectSelector.get_map', 'origin_attr_uri': 'selectors._BaseSelectorImpl.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.get_map

# --- selectors.SelectSelector.modify ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.modify', 'origin_uri': 'selectors.SelectSelector.modify', 'origin_attr_uri': 'selectors._BaseSelectorImpl.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.modify

# --- selectors.SelectSelector.register ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.register', 'origin_uri': 'selectors.SelectSelector.register', 'origin_attr_uri': 'selectors.SelectSelector.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.SelectSelector.register

# --- selectors.SelectSelector.select ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.select', 'origin_uri': 'selectors.SelectSelector.select', 'origin_attr_uri': 'selectors.SelectSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.SelectSelector.select

# --- selectors.SelectSelector.unregister ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.unregister', 'origin_uri': 'selectors.SelectSelector.unregister', 'origin_attr_uri': 'selectors.SelectSelector.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectSelector.unregister
# ===== Process class `selectors.SelectSelector` =====


# ----- Process class `selectors.SelectorKey` -----
# Info: {'onwrap_uri': 'selectors.SelectorKey', 'origin_uri': 'selectors.SelectorKey'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.SelectorKey

# ---- Search base class `builtins.object` ----

# ---- Search base class `builtins.tuple` ----

# ---- Search class `selectors.SelectorKey` ----

# ---- Process class `selectors.SelectorKey`'s attributes ----

# --- selectors.SelectorKey.__add__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__add__', 'origin_uri': 'selectors.SelectorKey.__add__', 'origin_attr_uri': 'builtins.tuple.__add__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__add__

# --- selectors.SelectorKey.__contains__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__contains__', 'origin_uri': 'selectors.SelectorKey.__contains__', 'origin_attr_uri': 'builtins.tuple.__contains__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__contains__

# --- selectors.SelectorKey.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__delattr__', 'origin_uri': 'selectors.SelectorKey.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__delattr__

# --- selectors.SelectorKey.__dir__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__dir__', 'origin_uri': 'selectors.SelectorKey.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__dir__

# --- selectors.SelectorKey.__eq__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__eq__', 'origin_uri': 'selectors.SelectorKey.__eq__', 'origin_attr_uri': 'builtins.tuple.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__eq__

# --- selectors.SelectorKey.__format__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__format__', 'origin_uri': 'selectors.SelectorKey.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__format__

# --- selectors.SelectorKey.__ge__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__ge__', 'origin_uri': 'selectors.SelectorKey.__ge__', 'origin_attr_uri': 'builtins.tuple.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__ge__

# --- selectors.SelectorKey.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getattribute__', 'origin_uri': 'selectors.SelectorKey.__getattribute__', 'origin_attr_uri': 'builtins.tuple.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__getattribute__

# --- selectors.SelectorKey.__getitem__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getitem__', 'origin_uri': 'selectors.SelectorKey.__getitem__', 'origin_attr_uri': 'builtins.tuple.__getitem__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__getitem__

# --- selectors.SelectorKey.__getnewargs__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getnewargs__', 'origin_uri': 'selectors.SelectorKey.__getnewargs__', 'origin_attr_uri': 'selectors.SelectorKey.__getnewargs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__getnewargs__

# --- selectors.SelectorKey.__gt__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__gt__', 'origin_uri': 'selectors.SelectorKey.__gt__', 'origin_attr_uri': 'builtins.tuple.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__gt__

# --- selectors.SelectorKey.__hash__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__hash__', 'origin_uri': 'selectors.SelectorKey.__hash__', 'origin_attr_uri': 'builtins.tuple.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__hash__

# --- selectors.SelectorKey.__init__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__init__', 'origin_uri': 'selectors.SelectorKey.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.SelectorKey.__init__

# --- selectors.SelectorKey.__iter__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__iter__', 'origin_uri': 'selectors.SelectorKey.__iter__', 'origin_attr_uri': 'builtins.tuple.__iter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__iter__

# --- selectors.SelectorKey.__le__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__le__', 'origin_uri': 'selectors.SelectorKey.__le__', 'origin_attr_uri': 'builtins.tuple.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__le__

# --- selectors.SelectorKey.__len__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__len__', 'origin_uri': 'selectors.SelectorKey.__len__', 'origin_attr_uri': 'builtins.tuple.__len__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__len__

# --- selectors.SelectorKey.__lt__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__lt__', 'origin_uri': 'selectors.SelectorKey.__lt__', 'origin_attr_uri': 'builtins.tuple.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__lt__

# --- selectors.SelectorKey.__mul__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__mul__', 'origin_uri': 'selectors.SelectorKey.__mul__', 'origin_attr_uri': 'builtins.tuple.__mul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__mul__

# --- selectors.SelectorKey.__ne__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__ne__', 'origin_uri': 'selectors.SelectorKey.__ne__', 'origin_attr_uri': 'builtins.tuple.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__ne__

# --- selectors.SelectorKey.__new__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__new__', 'origin_uri': 'selectors.SelectorKey.__new__', 'origin_attr_uri': 'builtins.tuple.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__new__

# --- selectors.SelectorKey.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__reduce__', 'origin_uri': 'selectors.SelectorKey.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__reduce__

# --- selectors.SelectorKey.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__reduce_ex__', 'origin_uri': 'selectors.SelectorKey.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__reduce_ex__

# --- selectors.SelectorKey.__repr__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__repr__', 'origin_uri': 'selectors.SelectorKey.__repr__', 'origin_attr_uri': 'selectors.SelectorKey.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__repr__

# --- selectors.SelectorKey.__rmul__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__rmul__', 'origin_uri': 'selectors.SelectorKey.__rmul__', 'origin_attr_uri': 'builtins.tuple.__rmul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.SelectorKey.__rmul__
